Si Bulk DFT energetics calculations using VASP
Running on host: comp085
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/60_Sn24Si36_012_012_a0.0_b0.0_c0.0_interface16shift1
Job started on: Tue  3 Jun 19:46:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:   51 20:50:08     -284.806085        1.819960
FIRE:   52 20:50:13     -285.377698        1.896480
FIRE:   53 20:50:18     -285.918889        1.838459
FIRE:   54 20:50:22     -286.455074        1.656071
FIRE:   55 20:50:27     -286.998157        1.778757
FIRE:   56 20:50:31     -287.539891        1.713593
FIRE:   57 20:50:36     -288.057536        1.510644
FIRE:   58 20:50:40     -288.525519        1.283406
FIRE:   59 20:50:45     -288.925518        1.254127
FIRE:   60 20:50:49     -289.251601        1.302147
FIRE:   61 20:50:54     -289.507691        1.286130
FIRE:   62 20:50:58     -289.700427        1.484788
FIRE:   63 20:51:03     -289.835079        1.763822
FIRE:   64 20:51:07     -289.923843        1.968680
FIRE:   65 20:51:12     -290.926771        0.924150
FIRE:   66 20:51:16     -291.494008        0.840658
FIRE:   67 20:51:21     -291.870415        0.759483
FIRE:   68 20:51:25     -292.190078        0.792920
FIRE:   69 20:51:30     -292.536590        0.850763
FIRE:   70 20:51:34     -292.930963        0.772203
FIRE:   71 20:51:39     -293.332786        0.744968
FIRE:   72 20:51:43     -293.701064        0.666080
FIRE:   73 20:51:48     -294.021028        0.632391
FIRE:   74 20:51:53     -294.302985        0.656968
FIRE:   75 20:51:57     -294.559648        0.523407
FIRE:   76 20:52:02     -294.791079        0.363808
FIRE:   77 20:52:06     -294.991688        0.325859
FIRE:   78 20:52:11     -295.160413        0.345716
FIRE:   79 20:52:15     -295.307977        0.421116
FIRE:   80 20:52:20     -295.454394        0.388942
FIRE:   81 20:52:24     -295.614515        0.465357
FIRE:   82 20:52:29     -295.786273        0.474412
FIRE:   83 20:52:33     -295.952093        0.379912
FIRE:   84 20:52:38     -296.096517        0.281095
FIRE:   85 20:52:42     -296.220837        0.263737
FIRE:   86 20:52:47     -296.336404        0.261016
FIRE:   87 20:52:52     -296.448753        0.247585
FIRE:   88 20:52:56     -296.557009        0.253191
FIRE:   89 20:53:01     -296.663763        0.336854
FIRE:   90 20:53:05     -296.771906        0.322657
FIRE:   91 20:53:10     -296.877836        0.239193
FIRE:   92 20:53:14     -296.979245        0.347768
FIRE:   93 20:53:19     -297.081027        0.402790
FIRE:   94 20:53:24     -297.182729        0.305730
FIRE:   95 20:53:28     -297.269533        0.275317
FIRE:   96 20:53:33     -297.332681        0.285444
FIRE:   97 20:53:37     -297.388723        0.355323
FIRE:   98 20:53:42     -297.463213        0.392245
FIRE:   99 20:53:46     -297.562426        0.337726
FIRE:  100 20:53:51     -297.671987        0.348483
FIRE:  101 20:53:56     -297.779627        0.334841
FIRE:  102 20:54:00     -297.886823        0.319529
FIRE:  103 20:54:05     -297.995427        0.299274
FIRE:  104 20:54:09     -298.099423        0.296289
FIRE:  105 20:54:14     -298.195378        0.308954
FIRE:  106 20:54:18     -298.287209        0.303423
FIRE:  107 20:54:23     -298.376320        0.296511
FIRE:  108 20:54:27     -298.456036        0.296357
FIRE:  109 20:54:32     -298.517684        0.280420
FIRE:  110 20:54:37     -298.557721        0.262101
FIRE:  111 20:54:41     -298.577277        0.281101
FIRE:  112 20:54:46     -298.650139        0.334509
FIRE:  113 20:54:50     -298.698614        0.104047
FIRE:  114 20:54:55     -298.708118        0.292351
FIRE:  115 20:54:59     -298.719436        0.226719
FIRE:  116 20:55:04     -298.734369        0.118807
FIRE:  117 20:55:09     -298.744723        0.088847
FIRE:  118 20:55:13     -298.750296        0.146540
FIRE:  119 20:55:18     -298.757988        0.187144
FIRE:  120 20:55:22     -298.771742        0.167936
FIRE:  121 20:55:27     -298.788718        0.107945
FIRE:  122 20:55:31     -298.804638        0.071077
FIRE:  123 20:55:36     -298.816884        0.124461
FIRE:  124 20:55:41     -298.830476        0.133724
FIRE:  125 20:55:45     -298.846905        0.081426
FIRE:  126 20:55:50     -298.859224        0.104171
FIRE:  127 20:55:54     -298.868692        0.107754
FIRE:  128 20:55:59     -298.876483        0.099138
FIRE:  129 20:56:04     -298.881791        0.091454
FIRE:  130 20:56:08     -298.883555        0.074803
FIRE:  131 20:56:13     -298.885969        0.064339
FIRE:  132 20:56:17     -298.887902        0.050635
FIRE:  133 20:56:22     -298.889364        0.056309
FIRE:  134 20:56:26     -298.891089        0.063724
FIRE:  135 20:56:31     -298.893316        0.049008
FIRE:  136 20:56:36     -298.895415        0.030904
FIRE:  137 20:56:40     -298.896932        0.032143
FIRE:  138 20:56:45     -298.898061        0.041452
FIRE:  139 20:56:49     -298.899492        0.032868
FIRE:  140 20:56:54     -298.900655        0.028220
FIRE:  141 20:56:58     -298.901245        0.033474
FIRE:  142 20:57:03     -298.901435        0.028805
FIRE:  143 20:57:08     -298.901732        0.022170
FIRE:  144 20:57:12     -298.902009        0.016542
FIRE:  145 20:57:17     -298.902215        0.013937
FIRE:  146 20:57:21     -298.902391        0.021328
FIRE:  147 20:57:26     -298.902610        0.023532
FIRE:  148 20:57:30     -298.902918        0.020204
FIRE:  149 20:57:35     -298.903296        0.012292
FIRE:  150 20:57:39     -298.903627        0.010595
FIRE:  151 20:57:44     -298.903875        0.016371
FIRE:  152 20:57:49     -298.904156        0.016040
FIRE:  153 20:57:53     -298.904508        0.010756
FIRE:  154 20:57:58     -298.904819        0.011972
FIRE:  155 20:58:02     -298.905131        0.013894
FIRE:  156 20:58:07     -298.905563        0.009919
MACE calculation complete. Energy written to MACE_OUTCAR: -298.905563 eV
Job ended on: Tue  3 Jun 19:58:08 UTC 2025
