Si Bulk DFT energetics calculations using VASP\n
This script is running on comp019.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Si156Sn108_001_001_a0.0_b0.0_c0.0_interface1shift1swap3\n
Job started on: Mon  9 Jun 17:59:51 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiSn
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  41     0.108216852500E+04    0.54206E-03   -0.17929E-02 33008   0.110E-01    0.364E+01
DAV:  42     0.108217164540E+04    0.31204E-02   -0.11644E-03 27880   0.292E-02    0.365E+01
DAV:  43     0.108225411752E+04    0.82472E-01   -0.16832E-02 25288   0.122E-01    0.330E+01
DAV:  44     0.108227224313E+04    0.18126E-01   -0.12514E-02 27032   0.997E-02    0.308E+01
DAV:  45     0.108230152387E+04    0.29281E-01   -0.21177E-02 26232   0.140E-01    0.295E+01
DAV:  46     0.108232055060E+04    0.19027E-01   -0.19579E-02 25264   0.124E-01    0.286E+01
DAV:  47     0.108239906342E+04    0.78513E-01   -0.61556E-02 25144   0.255E-01    0.284E+01
DAV:  48     0.108241618441E+04    0.17121E-01   -0.60379E-02 24920   0.227E-01    0.301E+01
DAV:  49     0.108242223263E+04    0.60482E-02   -0.17402E-02 26760   0.109E-01    0.304E+01
DAV:  50     0.108242425836E+04    0.20257E-02   -0.38329E-02 26832   0.207E-01    0.326E+01
DAV:  51     0.108246062581E+04    0.36367E-01   -0.27847E+00 24456   0.156E+00    0.308E+01
DAV:  52     0.108263842482E+04    0.17780E+00   -0.93178E-01 24424   0.107E+00    0.288E+01
DAV:  53     0.108260308794E+04   -0.35337E-01   -0.37123E-01 26944   0.504E-01    0.338E+01
DAV:  54     0.108255710187E+04   -0.45986E-01   -0.22760E-01 27960   0.393E-01    0.343E+01
DAV:  55     0.108258575681E+04    0.28655E-01   -0.54958E-02 24888   0.210E-01    0.347E+01
DAV:  56     0.108264692900E+04    0.61172E-01   -0.28366E-01 27344   0.521E-01    0.338E+01
DAV:  57     0.108259370504E+04   -0.53224E-01   -0.13727E-01 25048   0.440E-01    0.363E+01
DAV:  58     0.108259646413E+04    0.27591E-02   -0.44117E-02 28008   0.156E-01    0.378E+01
DAV:  59     0.108267113066E+04    0.74667E-01   -0.59480E-02 25352   0.250E-01    0.369E+01
DAV:  60     0.108268082040E+04    0.96897E-02   -0.58667E-02 26336   0.188E-01    0.365E+01
DAV:  61     0.108287507545E+04    0.19426E+00   -0.11946E+00 27696   0.813E-01    0.326E+01
DAV:  62     0.108287198759E+04   -0.30879E-02   -0.28498E-01 25464   0.466E-01    0.331E+01
DAV:  63     0.108286480217E+04   -0.71854E-02   -0.44053E-02 29312   0.181E-01    0.341E+01
DAV:  64     0.108287349201E+04    0.86898E-02   -0.83126E-02 26440   0.294E-01    0.331E+01
DAV:  65     0.108289188162E+04    0.18390E-01   -0.12809E-01 26304   0.318E-01    0.316E+01
DAV:  66     0.108270340649E+04   -0.18848E+00   -0.95713E-01 24664   0.968E-01    0.399E+01
DAV:  67     0.108279378940E+04    0.90383E-01   -0.36167E-01 23936   0.555E-01    0.437E+01
DAV:  68     0.108277001766E+04   -0.23772E-01   -0.69833E-02 28512   0.209E-01    0.433E+01
DAV:  69     0.108278698622E+04    0.16969E-01   -0.90702E-03 24928   0.941E-02    0.433E+01
DAV:  70     0.108276793795E+04   -0.19048E-01   -0.49495E-02 25200   0.226E-01    0.429E+01
DAV:  71     0.108193591105E+04   -0.83203E+00   -0.18009E+00 27096   0.132E+00    0.449E+01
DAV:  72     0.108283065748E+04    0.89475E+00   -0.89641E-01 24016   0.118E+00    0.390E+01
DAV:  73     0.108280823047E+04   -0.22427E-01   -0.58367E-01 26648   0.566E-01    0.367E+01
DAV:  74     0.108285974495E+04    0.51514E-01   -0.33683E-01 25824   0.591E-01    0.360E+01
DAV:  75     0.108295863255E+04    0.98888E-01   -0.31579E-01 25288   0.571E-01    0.306E+01
DAV:  76     0.108287391309E+04   -0.84719E-01   -0.31625E-01 25736   0.621E-01    0.262E+01
DAV:  77     0.108298099344E+04    0.10708E+00   -0.16545E-01 24376   0.490E-01    0.230E+01
DAV:  78     0.108297639327E+04   -0.46002E-02   -0.11656E-01 27760   0.220E-01    0.208E+01
DAV:  79     0.108297535449E+04   -0.10388E-02   -0.10297E-02 27456   0.928E-02    0.207E+01
DAV:  80     0.108297582041E+04    0.46592E-03   -0.93144E-03 23936   0.101E-01    0.210E+01
DAV:  81     0.108288849518E+04   -0.87325E-01   -0.35282E-01 25224   0.552E-01    0.222E+01
DAV:  82     0.108289052378E+04    0.20286E-02   -0.16150E-01 24492   0.379E-01    0.242E+01
DAV:  83     0.108289672841E+04    0.62046E-02   -0.46004E-02 24984   0.197E-01    0.245E+01
DAV:  84     0.108290846544E+04    0.11737E-01   -0.20703E-02 26480   0.125E-01    0.238E+01
DAV:  85     0.108291047604E+04    0.20106E-02   -0.12550E-02 25000   0.999E-02    0.231E+01
DAV:  86     0.108277440479E+04   -0.13607E+00   -0.48062E-01 25824   0.622E-01    0.283E+01
DAV:  87     0.108292933012E+04    0.15493E+00   -0.29009E-01 24888   0.516E-01    0.263E+01
DAV:  88     0.108290831231E+04   -0.21018E-01   -0.21439E-01 27112   0.385E-01    0.236E+01
DAV:  89     0.108294942357E+04    0.41111E-01   -0.24012E-01 26296   0.430E-01    0.227E+01
DAV:  90     0.108294388811E+04   -0.55355E-02   -0.17473E-01 25448   0.359E-01    0.263E+01
DAV:  91     0.108294776602E+04    0.38779E-02   -0.19850E-01 23416   0.467E-01    0.241E+01
DAV:  92     0.108299893097E+04    0.51165E-01   -0.18741E-01 25360   0.405E-01    0.220E+01
DAV:  93     0.108297926021E+04   -0.19671E-01   -0.13596E-01 26672   0.268E-01    0.234E+01
DAV:  94     0.108298838666E+04    0.91264E-02   -0.25968E-02 23672   0.149E-01    0.247E+01
DAV:  95     0.108299083604E+04    0.24494E-02   -0.81281E-03 25656   0.834E-02    0.248E+01
DAV:  96     0.108296755487E+04   -0.23281E-01   -0.64693E-02 27232   0.212E-01    0.259E+01
DAV:  97     0.108296709253E+04   -0.46235E-03   -0.32096E-02 25176   0.160E-01    0.259E+01
DAV:  98     0.108296119460E+04   -0.58979E-02   -0.21756E-02 28168   0.107E-01    0.251E+01
DAV:  99     0.108297857706E+04    0.17382E-01   -0.64149E-02 24936   0.226E-01    0.229E+01
DAV: 100     0.108298086897E+04    0.22919E-02   -0.85935E-02 27880   0.200E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= 0.10829809E+04 E0= 0.10829832E+04  d E =-.475069E-02  mag=     1.0000
Job ended on: Mon  9 Jun 23:48:42 UTC 2025\n
