Si Bulk DFT energetics calculations using VASP
Running on host: comp074
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/168_Sn72Ge96_011_011_a0.696203_b0.07732_c2.065575_interface3shift8
Job started on: Wed 11 Jun 00:24:03 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:  181 02:02:48     -767.633718        0.033694
FIRE:  182 02:03:01     -767.633810        0.030504
FIRE:  183 02:03:13     -767.633936        0.025977
FIRE:  184 02:03:26     -767.634085        0.020444
FIRE:  185 02:03:38     -767.634247        0.016724
FIRE:  186 02:03:50     -767.634413        0.016736
FIRE:  187 02:04:03     -767.634587        0.016747
FIRE:  188 02:04:15     -767.634770        0.016757
FIRE:  189 02:04:27     -767.634998        0.016764
FIRE:  190 02:04:40     -767.635279        0.016765
FIRE:  191 02:04:52     -767.635639        0.016754
FIRE:  192 02:05:04     -767.636091        0.016723
FIRE:  193 02:05:17     -767.636617        0.016659
FIRE:  194 02:05:29     -767.637207        0.016544
FIRE:  195 02:05:42     -767.637857        0.016353
FIRE:  196 02:05:54     -767.638629        0.016055
FIRE:  197 02:06:06     -767.639578        0.015612
FIRE:  198 02:06:19     -767.640615        0.014970
FIRE:  199 02:06:31     -767.641801        0.014076
FIRE:  200 02:06:43     -767.643208        0.012903
FIRE:  201 02:06:56     -767.644795        0.011447
FIRE:  202 02:07:08     -767.646575        0.009767
MACE calculation complete. Energy written to MACE_OUTCAR: -767.646575 eV
Job ended on: Wed 11 Jun 01:07:13 UTC 2025
