Si Bulk DFT energetics calculations using VASP\n
This script is running on comp177.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/216_Sn72Si144_001_011_a0.0_b0.0_c0.0_interface7shift1\n
Job started on: Mon  9 Jun 12:30:49 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     216 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 4.63e-3 will be used for all atoms. This ferromagnetic       |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 519. Now, NBANDS = 520.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  34     0.257270765663E+04    0.26595E+00   -0.12631E-01 20496   0.358E-01    0.708E+01
DAV:  35     0.257279606758E+04    0.88411E-01   -0.11014E-01 21944   0.336E-01    0.592E+01
DAV:  36     0.257298284704E+04    0.18678E+00   -0.20787E-01 20136   0.493E-01    0.438E+01
DAV:  37     0.257315264741E+04    0.16980E+00   -0.26840E-01 21000   0.539E-01    0.332E+01
DAV:  38     0.257299870280E+04   -0.15394E+00   -0.20029E-01 23168   0.427E-01    0.314E+01
DAV:  39     0.257292433851E+04   -0.74364E-01   -0.82630E-02 22352   0.288E-01    0.319E+01
DAV:  40     0.257298299015E+04    0.58652E-01   -0.41228E-02 20920   0.216E-01    0.318E+01
DAV:  41     0.257300208310E+04    0.19093E-01   -0.29353E-02 23328   0.178E-01    0.319E+01
DAV:  42     0.257303102245E+04    0.28939E-01   -0.13096E-02 20712   0.128E-01    0.317E+01
DAV:  43     0.257312975930E+04    0.98737E-01   -0.21430E-02 23160   0.121E-01    0.305E+01
DAV:  44     0.257321766546E+04    0.87906E-01   -0.24820E-02 24664   0.116E-01    0.289E+01
DAV:  45     0.257334604083E+04    0.12838E+00   -0.44407E-02 25056   0.156E-01    0.267E+01
DAV:  46     0.257346884797E+04    0.12281E+00   -0.61790E-02 25128   0.177E-01    0.247E+01
DAV:  47     0.257348114022E+04    0.12292E-01   -0.75287E-03 19784   0.965E-02    0.236E+01
DAV:  48     0.257360829572E+04    0.12716E+00   -0.78276E-02 24824   0.201E-01    0.206E+01
DAV:  49     0.257371297196E+04    0.10468E+00   -0.11894E-01 25256   0.233E-01    0.167E+01
DAV:  50     0.257370635100E+04   -0.66210E-02   -0.89888E-03 18848   0.102E-01    0.160E+01
DAV:  51     0.257367719408E+04   -0.29157E-01   -0.17242E-01 19600   0.455E-01    0.257E+01
DAV:  52     0.257373967069E+04    0.62477E-01   -0.15926E-01 21824   0.355E-01    0.223E+01
DAV:  53     0.257377163776E+04    0.31967E-01   -0.71981E-02 24840   0.207E-01    0.173E+01
DAV:  54     0.257378021460E+04    0.85768E-02   -0.23837E-02 24792   0.124E-01    0.136E+01
DAV:  55     0.257378758451E+04    0.73699E-02   -0.58755E-02 23240   0.208E-01    0.766E+00
DAV:  56     0.257375899688E+04   -0.28588E-01   -0.10174E-01 24544   0.225E-01    0.478E+00
DAV:  57     0.257376130303E+04    0.23061E-02   -0.10742E-02 21888   0.111E-01    0.515E+00
DAV:  58     0.257376816731E+04    0.68643E-02   -0.48625E-03 25136   0.603E-02    0.536E+00
DAV:  59     0.257378162289E+04    0.13456E-01   -0.10243E-02 24064   0.736E-02    0.451E+00
DAV:  60     0.257378849378E+04    0.68709E-02   -0.58007E-03 25704   0.558E-02    0.355E+00
DAV:  61     0.257379194991E+04    0.34561E-02   -0.18845E-03 24712   0.351E-02    0.318E+00
DAV:  62     0.257379463221E+04    0.26823E-02   -0.17324E-03 24600   0.301E-02    0.269E+00
DAV:  63     0.257379733623E+04    0.27040E-02   -0.28786E-03 24480   0.400E-02    0.187E+00
DAV:  64     0.257379831596E+04    0.97973E-03   -0.12367E-03 25472   0.262E-02    0.130E+00
DAV:  65     0.257379861561E+04    0.29965E-03   -0.22334E-04 23912   0.137E-02    0.109E+00
DAV:  66     0.257379925852E+04    0.64291E-03   -0.73988E-04 25464   0.190E-02    0.730E-01
DAV:  67     0.257379950124E+04    0.24272E-03   -0.35869E-04 25352   0.147E-02    0.483E-01
DAV:  68     0.257379955202E+04    0.50777E-04   -0.45577E-05 22760   0.671E-03    0.422E-01
DAV:  69     0.257379960246E+04    0.50442E-04   -0.40577E-05 23776   0.485E-03    0.339E-01
DAV:  70     0.257379964311E+04    0.40646E-04   -0.29259E-05 26568   0.373E-03    0.295E-01
DAV:  71     0.257379970118E+04    0.58067E-04   -0.84561E-05 24744   0.666E-03    0.189E-01
DAV:  72     0.257379971302E+04    0.11849E-04   -0.23939E-05 25176   0.382E-03    0.124E-01
DAV:  73     0.257379972316E+04    0.10133E-04   -0.20111E-05 25176   0.331E-03    0.749E-02
DAV:  74     0.257379972320E+04    0.46068E-07   -0.35142E-06 21856   0.178E-03    0.521E-02
DAV:  75     0.257379972458E+04    0.13734E-05   -0.42781E-06 23376   0.155E-03    0.257E-02
DAV:  76     0.257379972490E+04    0.31944E-06   -0.40717E-06 23800   0.161E-03    0.572E-03
DAV:  77     0.257379972484E+04   -0.60092E-07   -0.56975E-07 18560   0.855E-04
   1 F= 0.25737997E+04 E0= 0.25738030E+04  d E =-.662555E-02  mag=     1.0000
Job ended on: Mon  9 Jun 15:16:43 UTC 2025\n
