Si Bulk DFT energetics calculations using VASP\n
This script is running on comp036.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface2shift1swap4\n
Job started on: Wed 11 Jun 05:34:46 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  43     0.122075788150E+04   -0.12572E+00   -0.92398E-01 31776   0.657E-01    0.613E+01
DAV:  44     0.122040436849E+04   -0.35351E+00   -0.27481E-01 29328   0.299E-01    0.633E+01
DAV:  45     0.122048526537E+04    0.80897E-01   -0.66261E-02 28928   0.186E-01    0.637E+01
DAV:  46     0.122074136600E+04    0.25610E+00   -0.44524E-02 29096   0.146E-01    0.629E+01
DAV:  47     0.122063647865E+04   -0.10489E+00   -0.17489E-02 25496   0.114E-01    0.624E+01
DAV:  48     0.122071325833E+04    0.76780E-01   -0.25946E-02 27080   0.125E-01    0.611E+01
DAV:  49     0.122148145658E+04    0.76820E+00   -0.65104E-01 26304   0.704E-01    0.555E+01
DAV:  50     0.122243054337E+04    0.94909E+00   -0.17480E+00 27144   0.104E+00    0.631E+01
DAV:  51     0.122232342381E+04   -0.10712E+00   -0.62164E-01 27080   0.671E-01    0.604E+01
DAV:  52     0.122233155275E+04    0.81289E-02   -0.12135E-01 28032   0.273E-01    0.583E+01
DAV:  53     0.122233638018E+04    0.48274E-02   -0.11774E-02 31632   0.836E-02    0.579E+01
DAV:  54     0.122238888401E+04    0.52504E-01   -0.49043E-03 27784   0.667E-02    0.582E+01
DAV:  55     0.122247166316E+04    0.82779E-01   -0.49501E-02 26472   0.177E-01    0.580E+01
DAV:  56     0.122163261799E+04   -0.83905E+00   -0.15095E+00 27320   0.822E-01    0.695E+01
DAV:  57     0.122186158811E+04    0.22897E+00   -0.31516E-01 24016   0.476E-01    0.801E+01
DAV:  58     0.122205823767E+04    0.19665E+00   -0.15684E-01 30056   0.226E-01    0.799E+01
DAV:  59     0.122209148955E+04    0.33252E-01   -0.37851E-02 26576   0.157E-01    0.768E+01
DAV:  60     0.122209012420E+04   -0.13653E-02   -0.92436E-03 27016   0.769E-02    0.760E+01
DAV:  61     0.122163306793E+04   -0.45706E+00   -0.42598E+00 26984   0.151E+00    0.501E+01
DAV:  62     0.122202081831E+04    0.38775E+00   -0.11202E+00 23600   0.968E-01    0.454E+01
DAV:  63     0.122254548560E+04    0.52467E+00   -0.68937E-01 26976   0.611E-01    0.324E+01
DAV:  64     0.122243458809E+04   -0.11090E+00   -0.18517E-01 25920   0.355E-01    0.266E+01
DAV:  65     0.122256260748E+04    0.12802E+00   -0.11620E-01 27896   0.254E-01    0.277E+01
DAV:  66     0.122273596005E+04    0.17335E+00   -0.10357E+00 27928   0.609E-01    0.225E+01
DAV:  67     0.122275745221E+04    0.21492E-01   -0.31555E-01 24768   0.402E-01    0.242E+01
DAV:  68     0.122278559772E+04    0.28146E-01   -0.31776E-01 27256   0.376E-01    0.218E+01
DAV:  69     0.122276882064E+04   -0.16777E-01   -0.86358E-02 27088   0.209E-01    0.220E+01
DAV:  70     0.122276025504E+04   -0.85656E-02   -0.10108E-02 33576   0.659E-02    0.225E+01
DAV:  71     0.122257191247E+04   -0.18834E+00   -0.59851E-01 26184   0.587E-01    0.199E+01
DAV:  72     0.122266272673E+04    0.90814E-01   -0.29312E-01 24736   0.428E-01    0.195E+01
DAV:  73     0.122264469951E+04   -0.18027E-01   -0.47609E-02 27080   0.176E-01    0.198E+01
DAV:  74     0.122265874436E+04    0.14045E-01   -0.30051E-02 25376   0.163E-01    0.212E+01
DAV:  75     0.122269865688E+04    0.39913E-01   -0.37624E-02 24256   0.175E-01    0.228E+01
DAV:  76     0.122276619718E+04    0.67540E-01   -0.27992E-01 25680   0.505E-01    0.274E+01
DAV:  77     0.122278757989E+04    0.21383E-01   -0.13752E-01 24656   0.418E-01    0.271E+01
DAV:  78     0.122277410732E+04   -0.13473E-01   -0.10535E-01 26208   0.319E-01    0.247E+01
DAV:  79     0.122286348810E+04    0.89381E-01   -0.17594E-01 25688   0.380E-01    0.195E+01
DAV:  80     0.122289670436E+04    0.33216E-01   -0.19592E-01 27488   0.358E-01    0.170E+01
DAV:  81     0.122273048647E+04   -0.16622E+00   -0.20386E-01 26408   0.460E-01    0.196E+01
DAV:  82     0.122281049726E+04    0.80011E-01   -0.10002E-01 25392   0.379E-01    0.167E+01
DAV:  83     0.122279783333E+04   -0.12664E-01   -0.15316E-01 25856   0.323E-01    0.121E+01
DAV:  84     0.122276818982E+04   -0.29644E-01   -0.12810E-01 26800   0.303E-01    0.967E+00
DAV:  85     0.122278004185E+04    0.11852E-01   -0.72732E-02 26800   0.237E-01    0.940E+00
DAV:  86     0.122290178662E+04    0.12174E+00   -0.49264E-01 25896   0.581E-01    0.150E+01
DAV:  87     0.122289676594E+04   -0.50207E-02   -0.28573E-01 24376   0.376E-01    0.153E+01
DAV:  88     0.122288803733E+04   -0.87286E-02   -0.13808E-01 25152   0.348E-01    0.184E+01
DAV:  89     0.122286055287E+04   -0.27484E-01   -0.13971E-01 25984   0.351E-01    0.219E+01
DAV:  90     0.122288090151E+04    0.20349E-01   -0.54629E-02 24784   0.283E-01    0.189E+01
DAV:  91     0.122287476371E+04   -0.61378E-02   -0.51880E-02 25928   0.205E-01    0.182E+01
DAV:  92     0.122286699358E+04   -0.77701E-02   -0.34959E-02 25992   0.165E-01    0.196E+01
DAV:  93     0.122287432800E+04    0.73344E-02   -0.11226E-02 24312   0.999E-02    0.205E+01
DAV:  94     0.122287945270E+04    0.51247E-02   -0.27313E-02 24264   0.161E-01    0.205E+01
DAV:  95     0.122287807354E+04   -0.13792E-02   -0.11985E-02 27016   0.761E-02    0.203E+01
DAV:  96     0.122287334562E+04   -0.47279E-02   -0.11614E-02 26680   0.933E-02    0.200E+01
DAV:  97     0.122287570235E+04    0.23567E-02   -0.99967E-03 25536   0.102E-01    0.206E+01
DAV:  98     0.122287531617E+04   -0.38618E-03   -0.34621E-03 26848   0.377E-02    0.206E+01
DAV:  99     0.122287383543E+04   -0.14807E-02   -0.16827E-03 26384   0.335E-02    0.208E+01
DAV: 100     0.122287468899E+04    0.85356E-03   -0.13405E-03 25648   0.326E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= 0.12228747E+04 E0= 0.12228777E+04  d E =-.596238E-02  mag=     1.0000
Job ended on: Wed 11 Jun 11:07:39 UTC 2025\n
