Si Bulk DFT energetics calculations using VASP\n
This script is running on comp120.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/120_Si72Ge48_011_001_a0.0_b0.0_c0.0_interface6shift1swap2\n
Job started on: Sun  8 Jun 05:07:06 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiGe
 POSCAR found :  2 types and     120 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 8.333e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  26     0.383104129258E+04    0.13460E-01   -0.17245E-02 19704   0.131E-01    0.827E-01
DAV:  27     0.383104253729E+04    0.12447E-02   -0.23650E-03 17520   0.654E-02    0.716E-01
DAV:  28     0.383104147782E+04   -0.10595E-02   -0.20790E-04 17352   0.192E-02    0.765E-01
DAV:  29     0.383104135708E+04   -0.12075E-03   -0.68342E-05 16600   0.995E-03    0.782E-01
DAV:  30     0.383104093805E+04   -0.41903E-03   -0.70201E-04 17088   0.272E-02    0.807E-01
DAV:  31     0.383104096375E+04    0.25698E-04   -0.77316E-05 15656   0.120E-02    0.815E-01
DAV:  32     0.383104224278E+04    0.12790E-02   -0.48688E-04 17536   0.243E-02    0.820E-01
DAV:  33     0.383104370606E+04    0.14633E-02   -0.91529E-04 18312   0.346E-02    0.854E-01
DAV:  34     0.383104394153E+04    0.23547E-03   -0.71335E-04 17584   0.334E-02    0.924E-01
DAV:  35     0.383104529863E+04    0.13571E-02   -0.71474E-03 16272   0.892E-02    0.798E-01
DAV:  36     0.383104651749E+04    0.12189E-02   -0.88736E-03 18320   0.874E-02    0.661E-01
DAV:  37     0.383104656354E+04    0.46055E-04   -0.85414E-04 15584   0.419E-02    0.616E-01
DAV:  38     0.383104675054E+04    0.18700E-03   -0.35517E-04 19160   0.188E-02    0.548E-01
DAV:  39     0.383104700254E+04    0.25200E-03   -0.15690E-03 16888   0.432E-02    0.354E-01
DAV:  40     0.383104694862E+04   -0.53918E-04   -0.58199E-04 18736   0.314E-02    0.211E-01
DAV:  41     0.383104690349E+04   -0.45132E-04   -0.43488E-04 17896   0.241E-02    0.137E-01
DAV:  42     0.383104688699E+04   -0.16495E-04   -0.25143E-04 18616   0.168E-02    0.947E-02
DAV:  43     0.383104687659E+04   -0.10400E-04   -0.80887E-05 17792   0.108E-02    0.900E-02
DAV:  44     0.383104682934E+04   -0.47257E-04   -0.25918E-04 17688   0.194E-02    0.645E-02
DAV:  45     0.383104681428E+04   -0.15057E-04   -0.95081E-05 17704   0.118E-02    0.877E-02
DAV:  46     0.383104680418E+04   -0.10102E-04   -0.22012E-05 18224   0.557E-03    0.841E-02
DAV:  47     0.383104680823E+04    0.40555E-05   -0.10194E-05 16408   0.379E-03    0.940E-02
DAV:  48     0.383104677686E+04   -0.31373E-04   -0.11205E-04 17264   0.119E-02    0.632E-02
DAV:  49     0.383104675041E+04   -0.26449E-04   -0.30100E-04 18392   0.182E-02    0.486E-02
DAV:  50     0.383104673380E+04   -0.16613E-04   -0.12856E-04 19264   0.125E-02    0.630E-02
DAV:  51     0.383104673547E+04    0.16761E-05   -0.27901E-05 16408   0.641E-03    0.638E-02
DAV:  52     0.383104674392E+04    0.84441E-05   -0.29796E-05 17480   0.569E-03    0.692E-02
DAV:  53     0.383104674824E+04    0.43271E-05   -0.98248E-06 17984   0.349E-03    0.665E-02
DAV:  54     0.383104674647E+04   -0.17737E-05   -0.13078E-06 14496   0.156E-03    0.637E-02
DAV:  55     0.383104674443E+04   -0.20381E-05   -0.15074E-06 16248   0.133E-03    0.623E-02
DAV:  56     0.383104676595E+04    0.21515E-04   -0.57875E-05 17360   0.828E-03    0.754E-02
DAV:  57     0.383104676023E+04   -0.57139E-05   -0.81527E-06 14488   0.382E-03    0.631E-02
DAV:  58     0.383104673898E+04   -0.21252E-04   -0.98712E-05 17400   0.115E-02    0.705E-02
DAV:  59     0.383104671316E+04   -0.25822E-04   -0.16856E-04 18312   0.140E-02    0.950E-02
DAV:  60     0.383104667895E+04   -0.34213E-04   -0.27497E-04 18480   0.180E-02    0.985E-02
DAV:  61     0.383104667219E+04   -0.67571E-05   -0.43281E-05 15808   0.895E-03    0.124E-01
DAV:  62     0.383104667273E+04    0.54346E-06   -0.24227E-06 18696   0.203E-03    0.116E-01
DAV:  63     0.383104667271E+04   -0.19698E-07   -0.70611E-08  9944   0.388E-04
   1 F= 0.38310467E+04 E0= 0.38310482E+04  d E =-.309971E-02  mag=     1.0000
Job ended on: Sun  8 Jun 05:48:01 UTC 2025\n
