Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface3shift1
Job started on: Tue  3 Jun 07:08:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:   49 08:11:21     -225.597591        0.231151
FIRE:   50 08:11:25     -225.647131        0.280947
FIRE:   51 08:11:29     -225.690475        0.340517
FIRE:   52 08:11:32     -225.744210        0.284114
FIRE:   53 08:11:36     -225.785562        0.209452
FIRE:   54 08:11:40     -225.806682        0.270076
FIRE:   55 08:11:44     -225.786130        0.425604
FIRE:   56 08:11:48     -225.884268        0.148726
FIRE:   57 08:11:51     -225.888630        0.130355
FIRE:   58 08:11:55     -225.895391        0.125279
FIRE:   59 08:11:59     -225.902722        0.118339
FIRE:   60 08:12:03     -225.910913        0.109793
FIRE:   61 08:12:07     -225.921215        0.106080
FIRE:   62 08:12:10     -225.933527        0.110246
FIRE:   63 08:12:14     -225.946447        0.109150
FIRE:   64 08:12:18     -225.960529        0.104571
FIRE:   65 08:12:22     -225.976233        0.093927
FIRE:   66 08:12:26     -225.992873        0.093632
FIRE:   67 08:12:29     -226.009337        0.094110
FIRE:   68 08:12:33     -226.026879        0.074671
FIRE:   69 08:12:37     -226.043542        0.077277
FIRE:   70 08:12:41     -226.061252        0.056158
FIRE:   71 08:12:45     -226.077889        0.075513
FIRE:   72 08:12:48     -226.093531        0.064557
FIRE:   73 08:12:52     -226.105895        0.063779
FIRE:   74 08:12:56     -226.113845        0.058363
FIRE:   75 08:13:00     -226.115856        0.130176
FIRE:   76 08:13:04     -226.119794        0.058846
FIRE:   77 08:13:07     -226.120749        0.082762
FIRE:   78 08:13:11     -226.121474        0.066638
FIRE:   79 08:13:15     -226.122555        0.051465
FIRE:   80 08:13:19     -226.123538        0.049483
FIRE:   81 08:13:23     -226.124295        0.047131
FIRE:   82 08:13:27     -226.125117        0.055863
FIRE:   83 08:13:30     -226.126347        0.060689
FIRE:   84 08:13:34     -226.128034        0.049128
FIRE:   85 08:13:38     -226.130077        0.045686
FIRE:   86 08:13:42     -226.132147        0.044887
FIRE:   87 08:13:46     -226.134397        0.042518
FIRE:   88 08:13:50     -226.137440        0.037857
FIRE:   89 08:13:53     -226.141107        0.032863
FIRE:   90 08:13:57     -226.144882        0.041407
FIRE:   91 08:14:01     -226.149554        0.037587
FIRE:   92 08:14:05     -226.154802        0.031618
FIRE:   93 08:14:09     -226.160635        0.033712
FIRE:   94 08:14:12     -226.167176        0.036486
FIRE:   95 08:14:16     -226.174617        0.029769
FIRE:   96 08:14:20     -226.182813        0.044512
FIRE:   97 08:14:24     -226.192435        0.063539
FIRE:   98 08:14:28     -226.203761        0.057980
FIRE:   99 08:14:31     -226.215932        0.128574
FIRE:  100 08:14:35     -226.218147        0.338336
FIRE:  101 08:14:39     -226.237639        0.047045
FIRE:  102 08:14:43     -226.237953        0.046339
FIRE:  103 08:14:47     -226.238539        0.045156
FIRE:  104 08:14:50     -226.239338        0.043911
FIRE:  105 08:14:54     -226.240354        0.043804
FIRE:  106 08:14:58     -226.241651        0.044808
FIRE:  107 08:15:02     -226.243254        0.044602
FIRE:  108 08:15:06     -226.245104        0.045254
FIRE:  109 08:15:09     -226.247432        0.047344
FIRE:  110 08:15:13     -226.250377        0.049287
FIRE:  111 08:15:17     -226.254153        0.050244
FIRE:  112 08:15:21     -226.258896        0.050091
FIRE:  113 08:15:25     -226.264845        0.050171
FIRE:  114 08:15:28     -226.272474        0.052446
FIRE:  115 08:15:32     -226.282124        0.056833
FIRE:  116 08:15:36     -226.294499        0.059822
FIRE:  117 08:15:40     -226.310298        0.060232
FIRE:  118 08:15:44     -226.330387        0.063150
FIRE:  119 08:15:47     -226.355316        0.067897
FIRE:  120 08:15:51     -226.384904        0.071922
FIRE:  121 08:15:55     -226.415268        0.078188
FIRE:  122 08:15:59     -226.443674        0.071841
FIRE:  123 08:16:03     -226.469107        0.061889
FIRE:  124 08:16:06     -226.487614        0.130228
FIRE:  125 08:16:10     -226.494991        0.238963
FIRE:  126 08:16:14     -226.501844        0.128625
FIRE:  127 08:16:18     -226.503668        0.076629
FIRE:  128 08:16:21     -226.505450        0.038022
FIRE:  129 08:16:25     -226.506249        0.080765
FIRE:  130 08:16:29     -226.507403        0.106991
FIRE:  131 08:16:33     -226.509782        0.078734
FIRE:  132 08:16:37     -226.512285        0.024158
FIRE:  133 08:16:40     -226.513804        0.058821
FIRE:  134 08:16:44     -226.515393        0.083597
FIRE:  135 08:16:48     -226.517994        0.041236
FIRE:  136 08:16:52     -226.520040        0.046523
FIRE:  137 08:16:56     -226.521995        0.065224
FIRE:  138 08:16:59     -226.524839        0.020426
FIRE:  139 08:17:03     -226.526941        0.070301
FIRE:  140 08:17:07     -226.530116        0.023253
FIRE:  141 08:17:11     -226.532878        0.041643
FIRE:  142 08:17:15     -226.535746        0.072344
FIRE:  143 08:17:18     -226.539105        0.060505
FIRE:  144 08:17:22     -226.542382        0.071711
FIRE:  145 08:17:26     -226.544406        0.140875
FIRE:  146 08:17:30     -226.546990        0.021968
FIRE:  147 08:17:33     -226.545579        0.130312
FIRE:  148 08:17:37     -226.546410        0.099431
FIRE:  149 08:17:41     -226.547354        0.045269
FIRE:  150 08:17:45     -226.547656        0.020798
FIRE:  151 08:17:48     -226.547671        0.020755
FIRE:  152 08:17:52     -226.547701        0.020673
FIRE:  153 08:17:56     -226.547746        0.020557
FIRE:  154 08:18:00     -226.547800        0.020417
FIRE:  155 08:18:04     -226.547859        0.020260
FIRE:  156 08:18:07     -226.547927        0.020096
FIRE:  157 08:18:11     -226.548001        0.019933
FIRE:  158 08:18:15     -226.548089        0.020019
FIRE:  159 08:18:19     -226.548205        0.020070
FIRE:  160 08:18:22     -226.548346        0.020025
FIRE:  161 08:18:26     -226.548523        0.019849
FIRE:  162 08:18:30     -226.548742        0.019536
FIRE:  163 08:18:34     -226.549006        0.019131
FIRE:  164 08:18:38     -226.549324        0.018960
FIRE:  165 08:18:41     -226.549710        0.018878
FIRE:  166 08:18:45     -226.550199        0.018668
FIRE:  167 08:18:49     -226.550780        0.018542
FIRE:  168 08:18:53     -226.551491        0.018838
FIRE:  169 08:18:57     -226.552359        0.018902
FIRE:  170 08:19:00     -226.553440        0.018643
FIRE:  171 08:19:04     -226.554767        0.018799
FIRE:  172 08:19:08     -226.556449        0.019368
FIRE:  173 08:19:12     -226.558572        0.020439
FIRE:  174 08:19:15     -226.561329        0.020771
FIRE:  175 08:19:19     -226.564916        0.022067
FIRE:  176 08:19:23     -226.569688        0.023153
FIRE:  177 08:19:27     -226.576111        0.024681
FIRE:  178 08:19:30     -226.584488        0.047339
FIRE:  179 08:19:34     -226.593899        0.097182
FIRE:  180 08:19:38     -226.593274        0.365213
FIRE:  181 08:19:42     -226.606728        0.057503
FIRE:  182 08:19:46     -226.607006        0.046872
FIRE:  183 08:19:49     -226.607400        0.029255
FIRE:  184 08:19:53     -226.607775        0.034367
FIRE:  185 08:19:57     -226.608178        0.051849
FIRE:  186 08:20:01     -226.608760        0.055492
FIRE:  187 08:20:05     -226.609549        0.044827
FIRE:  188 08:20:08     -226.610426        0.026466
FIRE:  189 08:20:12     -226.611404        0.033446
FIRE:  190 08:20:16     -226.612619        0.041247
FIRE:  191 08:20:20     -226.614262        0.032712
FIRE:  192 08:20:23     -226.616227        0.034632
FIRE:  193 08:20:27     -226.618612        0.046751
FIRE:  194 08:20:31     -226.621676        0.027099
FIRE:  195 08:20:35     -226.625351        0.040872
FIRE:  196 08:20:39     -226.630035        0.027746
FIRE:  197 08:20:42     -226.635779        0.049726
FIRE:  198 08:20:46     -226.643011        0.042981
FIRE:  199 08:20:50     -226.652200        0.042216
FIRE:  200 08:20:54     -226.663782        0.034255
FIRE:  201 08:20:57     -226.677666        0.054839
FIRE:  202 08:21:01     -226.689338        0.160834
FIRE:  203 08:21:05     -226.672196        0.489393
FIRE:  204 08:21:09     -226.704784        0.124280
FIRE:  205 08:21:13     -226.706007        0.088997
FIRE:  206 08:21:16     -226.707303        0.033859
FIRE:  207 08:21:20     -226.707714        0.051254
FIRE:  208 08:21:24     -226.707797        0.048079
FIRE:  209 08:21:28     -226.707950        0.041998
FIRE:  210 08:21:31     -226.708153        0.033565
FIRE:  211 08:21:35     -226.708378        0.032345
FIRE:  212 08:21:39     -226.708615        0.032104
FIRE:  213 08:21:43     -226.708857        0.031792
FIRE:  214 08:21:46     -226.709110        0.031402
FIRE:  215 08:21:50     -226.709426        0.031648
FIRE:  216 08:21:54     -226.709833        0.032918
FIRE:  217 08:21:58     -226.710365        0.029306
FIRE:  218 08:22:02     -226.710993        0.028186
FIRE:  219 08:22:05     -226.711701        0.026803
FIRE:  220 08:22:09     -226.712493        0.025161
FIRE:  221 08:22:13     -226.713427        0.024298
FIRE:  222 08:22:17     -226.714580        0.021415
FIRE:  223 08:22:20     -226.715889        0.019552
FIRE:  224 08:22:24     -226.717392        0.024050
FIRE:  225 08:22:28     -226.719228        0.019074
FIRE:  226 08:22:32     -226.721333        0.018723
FIRE:  227 08:22:36     -226.723828        0.018063
FIRE:  228 08:22:39     -226.726820        0.017019
FIRE:  229 08:22:43     -226.730289        0.015622
FIRE:  230 08:22:47     -226.734266        0.017426
FIRE:  231 08:22:50     -226.738696        0.018286
FIRE:  232 08:22:54     -226.743441        0.022665
FIRE:  233 08:22:58     -226.748202        0.038665
FIRE:  234 08:23:02     -226.751365        0.113290
FIRE:  235 08:23:05     -226.752960        0.019278
FIRE:  236 08:23:09     -226.752232        0.084871
FIRE:  237 08:23:13     -226.752647        0.065326
FIRE:  238 08:23:17     -226.753156        0.032292
FIRE:  239 08:23:21     -226.753379        0.012694
FIRE:  240 08:23:24     -226.753279        0.045789
FIRE:  241 08:23:28     -226.753308        0.043545
FIRE:  242 08:23:32     -226.753361        0.039182
FIRE:  243 08:23:36     -226.753429        0.032950
FIRE:  244 08:23:39     -226.753499        0.025228
FIRE:  245 08:23:43     -226.753566        0.016556
FIRE:  246 08:23:47     -226.753624        0.012485
FIRE:  247 08:23:51     -226.753666        0.012690
FIRE:  248 08:23:54     -226.753706        0.015499
FIRE:  249 08:23:58     -226.753754        0.020066
FIRE:  250 08:24:02     -226.753829        0.022216
FIRE:  251 08:24:06     -226.753933        0.021159
FIRE:  252 08:24:10     -226.754076        0.016478
FIRE:  253 08:24:13     -226.754251        0.012379
FIRE:  254 08:24:17     -226.754426        0.011887
FIRE:  255 08:24:21     -226.754624        0.019344
FIRE:  256 08:24:25     -226.754876        0.020320
FIRE:  257 08:24:29     -226.755201        0.011850
FIRE:  258 08:24:32     -226.755561        0.011261
FIRE:  259 08:24:36     -226.755961        0.016733
FIRE:  260 08:24:40     -226.756471        0.010914
FIRE:  261 08:24:44     -226.757048        0.014220
FIRE:  262 08:24:48     -226.757708        0.014791
FIRE:  263 08:24:51     -226.758490        0.012573
FIRE:  264 08:24:55     -226.759386        0.009628
MACE calculation complete. Energy written to MACE_OUTCAR: -226.759386 eV
Job ended on: Tue  3 Jun 07:24:56 UTC 2025
