Si Bulk DFT energetics calculations using VASP\n
This script is running on comp177.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Si156Sn108_001_001_a0.0_b0.0_c0.0_interface1shift1swap4\n
Job started on: Mon  9 Jun 18:01:43 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiSn
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  34     0.117489720961E+04    0.85999E+00   -0.30212E-01 24592   0.624E-01    0.833E+01
DAV:  35     0.117529477397E+04    0.39756E+00   -0.48730E-01 27632   0.504E-01    0.769E+01
DAV:  36     0.117549910052E+04    0.20433E+00   -0.11809E-01 30000   0.342E-01    0.766E+01
DAV:  37     0.117553448891E+04    0.35388E-01   -0.42364E-02 26872   0.202E-01    0.713E+01
DAV:  38     0.117548856715E+04   -0.45922E-01   -0.51062E-02 24160   0.256E-01    0.710E+01
DAV:  39     0.117581117370E+04    0.32261E+00   -0.12256E-01 24624   0.387E-01    0.659E+01
DAV:  40     0.117605290317E+04    0.24173E+00   -0.31598E-01 25624   0.501E-01    0.510E+01
DAV:  41     0.117603324921E+04   -0.19654E-01   -0.78615E-02 27504   0.250E-01    0.465E+01
DAV:  42     0.117601191863E+04   -0.21331E-01   -0.18309E-02 31712   0.122E-01    0.438E+01
DAV:  43     0.117594969475E+04   -0.62224E-01   -0.65921E-02 24808   0.260E-01    0.480E+01
DAV:  44     0.117595780220E+04    0.81074E-02   -0.32948E-02 25680   0.133E-01    0.464E+01
DAV:  45     0.117589633626E+04   -0.61466E-01   -0.21172E-02 23872   0.143E-01    0.445E+01
DAV:  46     0.117543424280E+04   -0.46209E+00   -0.22727E-01 26576   0.374E-01    0.447E+01
DAV:  47     0.117542447841E+04   -0.97644E-02   -0.63876E-02 25160   0.212E-01    0.454E+01
DAV:  48     0.117529861019E+04   -0.12587E+00   -0.58573E-02 25392   0.207E-01    0.475E+01
DAV:  49     0.117532038363E+04    0.21773E-01   -0.35846E-02 26352   0.150E-01    0.484E+01
DAV:  50     0.117549161019E+04    0.17123E+00   -0.10533E-01 23824   0.291E-01    0.493E+01
DAV:  51     0.117608941771E+04    0.59781E+00   -0.17877E+00 25432   0.136E+00    0.792E+01
DAV:  52     0.117623204807E+04    0.14263E+00   -0.10844E+00 26664   0.861E-01    0.818E+01
DAV:  53     0.117622568287E+04   -0.63652E-02   -0.20816E-01 28304   0.370E-01    0.786E+01
DAV:  54     0.117635546221E+04    0.12978E+00   -0.74004E-02 25080   0.261E-01    0.713E+01
DAV:  55     0.117642928447E+04    0.73822E-01   -0.25566E-01 26048   0.413E-01    0.597E+01
DAV:  56     0.117629208986E+04   -0.13719E+00   -0.88033E-01 26168   0.946E-01    0.544E+01
DAV:  57     0.117645732066E+04    0.16523E+00   -0.58038E-01 24824   0.799E-01    0.412E+01
DAV:  58     0.117645680393E+04   -0.51673E-03   -0.17376E-01 27256   0.345E-01    0.347E+01
DAV:  59     0.117646625758E+04    0.94536E-02   -0.20133E-02 26104   0.135E-01    0.340E+01
DAV:  60     0.117653072856E+04    0.64471E-01   -0.20705E-01 25424   0.451E-01    0.363E+01
DAV:  61     0.117656272991E+04    0.32001E-01   -0.11400E+00 24808   0.106E+00    0.459E+01
DAV:  62     0.117656077220E+04   -0.19577E-02   -0.43227E-01 25112   0.692E-01    0.497E+01
DAV:  63     0.117661765003E+04    0.56878E-01   -0.24845E-01 24872   0.498E-01    0.479E+01
DAV:  64     0.117660386873E+04   -0.13781E-01   -0.93680E-02 26120   0.260E-01    0.472E+01
DAV:  65     0.117662579372E+04    0.21925E-01   -0.14187E-01 24448   0.358E-01    0.511E+01
DAV:  66     0.117653510566E+04   -0.90688E-01   -0.49112E-01 25448   0.640E-01    0.512E+01
DAV:  67     0.117660678536E+04    0.71680E-01   -0.23779E-01 23984   0.481E-01    0.533E+01
DAV:  68     0.117659698450E+04   -0.98009E-02   -0.64449E-02 27616   0.194E-01    0.546E+01
DAV:  69     0.117658465468E+04   -0.12330E-01   -0.24036E-02 26040   0.140E-01    0.559E+01
DAV:  70     0.117657064719E+04   -0.14007E-01   -0.13499E-01 25840   0.321E-01    0.586E+01
DAV:  71     0.117658658434E+04    0.15937E-01   -0.12293E-01 25184   0.362E-01    0.580E+01
DAV:  72     0.117652417830E+04   -0.62406E-01   -0.14305E-01 24728   0.366E-01    0.607E+01
DAV:  73     0.117647108580E+04   -0.53092E-01   -0.21645E-01 27288   0.365E-01    0.643E+01
DAV:  74     0.117644003459E+04   -0.31051E-01   -0.70237E-02 29544   0.244E-01    0.657E+01
DAV:  75     0.117644496912E+04    0.49345E-02   -0.14530E-02 27168   0.109E-01    0.665E+01
DAV:  76     0.117679512414E+04    0.35016E+00   -0.13855E+00 24576   0.113E+00    0.737E+01
DAV:  77     0.117645159839E+04   -0.34353E+00   -0.42504E-01 21940   0.722E-01    0.687E+01
DAV:  78     0.117649918764E+04    0.47589E-01   -0.30149E-01 24712   0.525E-01    0.614E+01
DAV:  79     0.117645161309E+04   -0.47575E-01   -0.12711E-01 25360   0.330E-01    0.587E+01
DAV:  80     0.117647049224E+04    0.18879E-01   -0.58401E-02 25632   0.215E-01    0.592E+01
DAV:  81     0.117649154512E+04    0.21053E-01   -0.19684E-01 25800   0.456E-01    0.571E+01
DAV:  82     0.117657233293E+04    0.80788E-01   -0.12505E-01 24488   0.416E-01    0.541E+01
DAV:  83     0.117665364535E+04    0.81312E-01   -0.24767E-01 26048   0.425E-01    0.576E+01
DAV:  84     0.117665385170E+04    0.20635E-03   -0.10888E-01 27800   0.308E-01    0.595E+01
DAV:  85     0.117666043029E+04    0.65786E-02   -0.25524E-02 27088   0.139E-01    0.606E+01
DAV:  86     0.117654049284E+04   -0.11994E+00   -0.88343E-01 24376   0.984E-01    0.534E+01
DAV:  87     0.117662273597E+04    0.82243E-01   -0.50040E-01 22672   0.806E-01    0.617E+01
DAV:  88     0.117659634924E+04   -0.26387E-01   -0.21543E-01 25776   0.385E-01    0.670E+01
DAV:  89     0.117658674184E+04   -0.96074E-02   -0.42777E-02 27064   0.191E-01    0.674E+01
DAV:  90     0.117658687283E+04    0.13099E-03   -0.31344E-02 26064   0.163E-01    0.681E+01
DAV:  91     0.117644450682E+04   -0.14237E+00   -0.10687E+00 25008   0.107E+00    0.536E+01
DAV:  92     0.117662530142E+04    0.18079E+00   -0.68183E-01 23704   0.825E-01    0.551E+01
DAV:  93     0.117654309121E+04   -0.82210E-01   -0.14758E-01 23292   0.372E-01    0.565E+01
DAV:  94     0.117653813998E+04   -0.49512E-02   -0.28323E-02 27584   0.127E-01    0.586E+01
DAV:  95     0.117673446023E+04    0.19632E+00   -0.48698E-01 26136   0.675E-01    0.613E+01
DAV:  96     0.117651877510E+04   -0.21569E+00   -0.77391E-01 24952   0.889E-01    0.530E+01
DAV:  97     0.117654367851E+04    0.24903E-01   -0.40254E-01 24528   0.668E-01    0.466E+01
DAV:  98     0.117656582780E+04    0.22149E-01   -0.22851E-01 26672   0.418E-01    0.407E+01
DAV:  99     0.117652843596E+04   -0.37392E-01   -0.16198E-01 25304   0.373E-01    0.369E+01
DAV: 100     0.117656929055E+04    0.40855E-01   -0.96084E-02 23968   0.341E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= 0.11765693E+04 E0= 0.11765722E+04  d E =-.574903E-02  mag=     1.0000
Job ended on: Mon  9 Jun 23:41:34 UTC 2025\n
