Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.309524_b0.222222_c1.091038_interface6shift7
Job started on: Tue  3 Jun 13:12:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:   28 14:14:00     -224.152713        0.332758
FIRE:   29 14:14:04     -224.186591        0.325681
FIRE:   30 14:14:07     -224.223657        0.282572
FIRE:   31 14:14:11     -224.261374        0.225872
FIRE:   32 14:14:14     -224.298090        0.210541
FIRE:   33 14:14:18     -224.336300        0.240197
FIRE:   34 14:14:21     -224.379654        0.272294
FIRE:   35 14:14:25     -224.428718        0.284202
FIRE:   36 14:14:29     -224.485983        0.299787
FIRE:   37 14:14:32     -224.559203        0.314664
FIRE:   38 14:14:36     -224.655600        0.303895
FIRE:   39 14:14:39     -224.772099        0.277265
FIRE:   40 14:14:43     -224.900932        0.290664
FIRE:   41 14:14:46     -225.035475        0.242199
FIRE:   42 14:14:50     -225.170117        0.249661
FIRE:   43 14:14:54     -225.304872        0.246715
FIRE:   44 14:14:57     -225.438070        0.241135
FIRE:   45 14:15:01     -225.565395        0.231317
FIRE:   46 14:15:04     -225.681858        0.216515
FIRE:   47 14:15:08     -225.784003        0.204942
FIRE:   48 14:15:12     -225.872766        0.194185
FIRE:   49 14:15:15     -225.950602        0.171478
FIRE:   50 14:15:19     -226.015631        0.132030
FIRE:   51 14:15:22     -226.062469        0.090889
FIRE:   52 14:15:26     -226.092195        0.145170
FIRE:   53 14:15:29     -226.111810        0.172784
FIRE:   54 14:15:33     -226.125402        0.143156
FIRE:   55 14:15:37     -226.138678        0.136477
FIRE:   56 14:15:40     -226.165428        0.242964
FIRE:   57 14:15:44     -226.228315        0.386034
FIRE:   58 14:15:47     -226.332956        0.408885
FIRE:   59 14:15:51     -226.462392        0.438024
FIRE:   60 14:15:55     -226.628881        0.461116
FIRE:   61 14:15:58     -226.811788        0.398236
FIRE:   62 14:16:02     -226.978410        0.354210
FIRE:   63 14:16:05     -227.138361        0.379813
FIRE:   64 14:16:09     -227.306036        0.401044
FIRE:   65 14:16:12     -227.473781        0.402070
FIRE:   66 14:16:16     -227.638713        0.373424
FIRE:   67 14:16:20     -227.799606        0.384092
FIRE:   68 14:16:23     -227.951751        0.352109
FIRE:   69 14:16:27     -228.088336        0.331595
FIRE:   70 14:16:30     -228.205345        0.395864
FIRE:   71 14:16:34     -228.304568        0.414051
FIRE:   72 14:16:38     -228.390878        0.369466
FIRE:   73 14:16:41     -228.466786        0.310866
FIRE:   74 14:16:45     -228.530623        0.303473
FIRE:   75 14:16:48     -228.581799        0.331668
FIRE:   76 14:16:52     -228.625074        0.379348
FIRE:   77 14:16:55     -228.662193        0.320276
FIRE:   78 14:16:59     -228.683955        0.206543
FIRE:   79 14:17:03     -228.749239        0.185355
FIRE:   80 14:17:06     -228.766355        0.109478
FIRE:   81 14:17:10     -228.778261        0.104123
FIRE:   82 14:17:13     -228.785973        0.142246
FIRE:   83 14:17:17     -228.802619        0.095539
FIRE:   84 14:17:20     -228.816955        0.064052
FIRE:   85 14:17:24     -228.823007        0.125856
FIRE:   86 14:17:28     -228.830630        0.121760
FIRE:   87 14:17:31     -228.837814        0.060175
FIRE:   88 14:17:35     -228.840853        0.143959
FIRE:   89 14:17:38     -228.842824        0.117970
FIRE:   90 14:17:42     -228.845368        0.073752
FIRE:   91 14:17:46     -228.847006        0.040689
FIRE:   92 14:17:49     -228.847556        0.069094
FIRE:   93 14:17:53     -228.847718        0.066438
FIRE:   94 14:17:56     -228.848016        0.061316
FIRE:   95 14:18:00     -228.848403        0.054124
FIRE:   96 14:18:04     -228.848834        0.045515
FIRE:   97 14:18:07     -228.849249        0.036496
FIRE:   98 14:18:11     -228.849624        0.028587
FIRE:   99 14:18:14     -228.849958        0.034080
FIRE:  100 14:18:18     -228.850307        0.040139
FIRE:  101 14:18:21     -228.850706        0.043948
FIRE:  102 14:18:25     -228.851224        0.043626
FIRE:  103 14:18:29     -228.851865        0.037922
FIRE:  104 14:18:32     -228.852571        0.026875
FIRE:  105 14:18:36     -228.853226        0.014864
FIRE:  106 14:18:39     -228.853732        0.019833
FIRE:  107 14:18:43     -228.854185        0.022556
FIRE:  108 14:18:47     -228.854695        0.017683
FIRE:  109 14:18:50     -228.855155        0.011158
FIRE:  110 14:18:54     -228.855453        0.018418
FIRE:  111 14:18:57     -228.855840        0.019120
FIRE:  112 14:19:01     -228.856224        0.012304
FIRE:  113 14:19:04     -228.856407        0.020188
FIRE:  114 14:19:08     -228.856452        0.016906
FIRE:  115 14:19:12     -228.856513        0.011108
FIRE:  116 14:19:15     -228.856564        0.005526
MACE calculation complete. Energy written to MACE_OUTCAR: -228.856564 eV
Job ended on: Tue  3 Jun 13:19:16 UTC 2025
