Si Bulk DFT energetics calculations using VASP\n
This script is running on comp036.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface2shift1\n
Job started on: Wed 11 Jun 11:08:29 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  34     0.137080484555E+04   -0.28436E-02   -0.50837E-03 25136   0.612E-02    0.227E+01
DAV:  35     0.137080275623E+04   -0.20893E-02   -0.36338E-02 25896   0.147E-01    0.230E+01
DAV:  36     0.137081343049E+04    0.10674E-01   -0.24710E-02 29008   0.108E-01    0.194E+01
DAV:  37     0.137080996688E+04   -0.34636E-02   -0.29637E-03 24280   0.507E-02    0.191E+01
DAV:  38     0.137080216256E+04   -0.78043E-02   -0.17374E-02 24952   0.105E-01    0.192E+01
DAV:  39     0.137080624653E+04    0.40840E-02   -0.10146E-01 25592   0.253E-01    0.175E+01
DAV:  40     0.137081894825E+04    0.12702E-01   -0.79184E-02 28152   0.201E-01    0.124E+01
DAV:  41     0.137081942256E+04    0.47431E-03   -0.18133E-02 32336   0.102E-01    0.119E+01
DAV:  42     0.137082085121E+04    0.14286E-02   -0.30287E-03 26024   0.453E-02    0.111E+01
DAV:  43     0.137082584729E+04    0.49961E-02   -0.14815E-02 25320   0.929E-02    0.745E+00
DAV:  44     0.137082817648E+04    0.23292E-02   -0.18324E-02 28128   0.918E-02    0.475E+00
DAV:  45     0.137083021842E+04    0.20419E-02   -0.83213E-03 26880   0.760E-02    0.304E+00
DAV:  46     0.137083076527E+04    0.54685E-03   -0.27171E-03 27264   0.459E-02    0.367E+00
DAV:  47     0.137083084801E+04    0.82737E-04   -0.15888E-03 24960   0.345E-02    0.318E+00
DAV:  48     0.137083093102E+04    0.83011E-04   -0.86767E-04 28288   0.205E-02    0.247E+00
DAV:  49     0.137083094250E+04    0.11480E-04   -0.34467E-04 27320   0.154E-02    0.207E+00
DAV:  50     0.137083091708E+04   -0.25417E-04   -0.58602E-04 27112   0.168E-02    0.151E+00
DAV:  51     0.137083114756E+04    0.23048E-03   -0.63030E-04 23656   0.274E-02    0.108E+00
DAV:  52     0.137083110612E+04   -0.41441E-04   -0.27202E-04 27016   0.131E-02    0.749E-01
DAV:  53     0.137083111185E+04    0.57333E-05   -0.59349E-05 28568   0.638E-03    0.627E-01
DAV:  54     0.137083110947E+04   -0.23893E-05   -0.58389E-05 22424   0.708E-03    0.577E-01
DAV:  55     0.137083110421E+04   -0.52599E-05   -0.49913E-05 26144   0.533E-03    0.467E-01
DAV:  56     0.137083110496E+04    0.75716E-06   -0.20002E-05 28656   0.349E-03    0.393E-01
DAV:  57     0.137083110763E+04    0.26635E-05   -0.88849E-06 26800   0.230E-03    0.269E-01
DAV:  58     0.137083110987E+04    0.22406E-05   -0.33338E-06 28712   0.144E-03    0.225E-01
DAV:  59     0.137083111539E+04    0.55275E-05   -0.12178E-05 25040   0.269E-03    0.232E-01
DAV:  60     0.137083111848E+04    0.30840E-05   -0.14596E-05 28904   0.244E-03    0.220E-01
DAV:  61     0.137083112295E+04    0.44690E-05   -0.16864E-05 23880   0.350E-03    0.269E-01
DAV:  62     0.137083112604E+04    0.30937E-05   -0.12105E-05 27168   0.258E-03    0.208E-01
DAV:  63     0.137083112574E+04   -0.30093E-06   -0.47835E-06 30040   0.152E-03    0.171E-01
DAV:  64     0.137083112554E+04   -0.19695E-06   -0.42247E-06 25000   0.151E-03    0.183E-01
DAV:  65     0.137083112407E+04   -0.14723E-05   -0.15142E-05 27032   0.262E-03    0.156E-01
DAV:  66     0.137083112185E+04   -0.22209E-05   -0.99071E-06 30968   0.218E-03    0.136E-01
DAV:  67     0.137083112182E+04   -0.34044E-07   -0.87802E-07 21776   0.903E-04
   1 F= 0.13708311E+04 E0= 0.13708333E+04  d E =-.430815E-02  mag=     1.0000
Job ended on: Wed 11 Jun 14:51:47 UTC 2025\n
