Si Bulk DFT energetics calculations using VASP\n
This script is running on comp023.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface1shift1swap8\n
Job started on: Wed 11 Jun 04:29:01 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  39     0.110584041643E+04    0.70702E-02   -0.10939E-02 26568   0.663E-02    0.212E+01
DAV:  40     0.110583378549E+04   -0.66309E-02   -0.16516E-02 24488   0.944E-02    0.220E+01
DAV:  41     0.110584114936E+04    0.73639E-02   -0.63212E-03 28672   0.512E-02    0.221E+01
DAV:  42     0.110584215438E+04    0.10050E-02   -0.63679E-03 26440   0.574E-02    0.221E+01
DAV:  43     0.110583673811E+04   -0.54163E-02   -0.10734E-02 25872   0.901E-02    0.226E+01
DAV:  44     0.110587502174E+04    0.38284E-01   -0.20336E-02 26432   0.107E-01    0.225E+01
DAV:  45     0.110584576071E+04   -0.29261E-01   -0.34114E-02 28480   0.130E-01    0.226E+01
DAV:  46     0.110585167346E+04    0.59127E-02   -0.56625E-03 26080   0.645E-02    0.225E+01
DAV:  47     0.110584879011E+04   -0.28833E-02   -0.77941E-04 32432   0.214E-02    0.225E+01
DAV:  48     0.110587464007E+04    0.25850E-01   -0.29393E-03 29552   0.298E-02    0.221E+01
DAV:  49     0.110587362625E+04   -0.10138E-02   -0.34437E-04 27424   0.141E-02    0.221E+01
DAV:  50     0.110587436975E+04    0.74350E-03   -0.50489E-05 27552   0.545E-03    0.221E+01
DAV:  51     0.110603243035E+04    0.15806E+00   -0.52147E-01 27560   0.424E-01    0.196E+01
DAV:  52     0.110604549643E+04    0.13066E-01   -0.10643E-01 27544   0.235E-01    0.214E+01
DAV:  53     0.110604442359E+04   -0.10728E-02   -0.99648E-03 30632   0.724E-02    0.221E+01
DAV:  54     0.110604564738E+04    0.12238E-02   -0.59790E-04 28192   0.196E-02    0.221E+01
DAV:  55     0.110604732008E+04    0.16727E-02   -0.34224E-03 24904   0.435E-02    0.217E+01
DAV:  56     0.110590383981E+04   -0.14348E+00   -0.16862E+00 23416   0.104E+00    0.351E+01
DAV:  57     0.110586166784E+04   -0.42172E-01   -0.52158E-01 26128   0.482E-01    0.436E+01
DAV:  58     0.110585737108E+04   -0.42968E-02   -0.58115E-02 29920   0.186E-01    0.445E+01
DAV:  59     0.110592356488E+04    0.66194E-01   -0.44701E-02 22288   0.209E-01    0.409E+01
DAV:  60     0.110598431818E+04    0.60753E-01   -0.10533E-01 27032   0.211E-01    0.360E+01
DAV:  61     0.110605861620E+04    0.74298E-01   -0.46153E-01 25136   0.575E-01    0.275E+01
DAV:  62     0.110608269449E+04    0.24078E-01   -0.35028E-01 26816   0.527E-01    0.212E+01
DAV:  63     0.110608884566E+04    0.61512E-02   -0.17518E-01 26480   0.316E-01    0.190E+01
DAV:  64     0.110610097028E+04    0.12125E-01   -0.46624E-02 27664   0.175E-01    0.161E+01
DAV:  65     0.110612136200E+04    0.20392E-01   -0.37605E-02 26064   0.166E-01    0.140E+01
DAV:  66     0.110610514545E+04   -0.16217E-01   -0.17645E-01 25984   0.360E-01    0.146E+01
DAV:  67     0.110613085729E+04    0.25712E-01   -0.71891E-02 23976   0.268E-01    0.139E+01
DAV:  68     0.110612197827E+04   -0.88790E-02   -0.82194E-02 25488   0.223E-01    0.132E+01
DAV:  69     0.110611259061E+04   -0.93877E-02   -0.49717E-02 28200   0.159E-01    0.143E+01
DAV:  70     0.110610425789E+04   -0.83327E-02   -0.15489E-02 30016   0.952E-02    0.152E+01
DAV:  71     0.110610530935E+04    0.10515E-02   -0.14640E-02 25896   0.109E-01    0.158E+01
DAV:  72     0.110610051105E+04   -0.47983E-02   -0.92440E-03 24328   0.937E-02    0.159E+01
DAV:  73     0.110608522370E+04   -0.15287E-01   -0.20559E-02 26176   0.111E-01    0.164E+01
DAV:  74     0.110608473486E+04   -0.48884E-03   -0.53313E-03 27096   0.538E-02    0.171E+01
DAV:  75     0.110608154565E+04   -0.31892E-02   -0.24746E-03 25264   0.422E-02    0.174E+01
DAV:  76     0.110608239255E+04    0.84690E-03   -0.63665E-02 24752   0.227E-01    0.178E+01
DAV:  77     0.110611121324E+04    0.28821E-01   -0.33072E-02 25056   0.193E-01    0.167E+01
DAV:  78     0.110611729224E+04    0.60790E-02   -0.16072E-02 26952   0.997E-02    0.160E+01
DAV:  79     0.110611857810E+04    0.12859E-02   -0.23451E-03 31512   0.394E-02    0.157E+01
DAV:  80     0.110612602465E+04    0.74465E-02   -0.12274E-02 25112   0.819E-02    0.151E+01
DAV:  81     0.110612842764E+04    0.24030E-02   -0.13637E-01 26152   0.273E-01    0.135E+01
DAV:  82     0.110613112812E+04    0.27005E-02   -0.71890E-02 21768   0.245E-01    0.125E+01
DAV:  83     0.110614295142E+04    0.11823E-01   -0.65427E-02 25488   0.182E-01    0.134E+01
DAV:  84     0.110614983573E+04    0.68843E-02   -0.33621E-02 27528   0.125E-01    0.139E+01
DAV:  85     0.110615454811E+04    0.47124E-02   -0.24977E-02 28088   0.110E-01    0.135E+01
DAV:  86     0.110614886887E+04   -0.56792E-02   -0.40416E-02 26368   0.157E-01    0.140E+01
DAV:  87     0.110614775629E+04   -0.11126E-02   -0.12751E-02 24968   0.922E-02    0.142E+01
DAV:  88     0.110614785417E+04    0.97880E-04   -0.14245E-03 32552   0.285E-02    0.142E+01
DAV:  89     0.110614461624E+04   -0.32379E-02   -0.54353E-03 23824   0.712E-02    0.144E+01
DAV:  90     0.110614043876E+04   -0.41775E-02   -0.49461E-03 26000   0.550E-02    0.144E+01
DAV:  91     0.110608376906E+04   -0.56670E-01   -0.20077E-01 23368   0.373E-01    0.175E+01
DAV:  92     0.110609775347E+04    0.13984E-01   -0.69051E-02 24712   0.190E-01    0.191E+01
DAV:  93     0.110609537889E+04   -0.23746E-02   -0.91994E-03 27008   0.766E-02    0.190E+01
DAV:  94     0.110610397346E+04    0.85946E-02   -0.19346E-02 23592   0.124E-01    0.177E+01
DAV:  95     0.110610300033E+04   -0.97313E-03   -0.22942E-02 27352   0.940E-02    0.163E+01
DAV:  96     0.110612056129E+04    0.17561E-01   -0.26231E-01 24968   0.420E-01    0.167E+01
DAV:  97     0.110612440001E+04    0.38387E-02   -0.11424E-01 24380   0.313E-01    0.167E+01
DAV:  98     0.110611354215E+04   -0.10858E-01   -0.42020E-02 25352   0.169E-01    0.176E+01
DAV:  99     0.110611944939E+04    0.59072E-02   -0.30627E-02 24648   0.151E-01    0.175E+01
DAV: 100     0.110609014320E+04   -0.29306E-01   -0.71858E-02 23288   0.229E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= 0.11060901E+04 E0= 0.11060932E+04  d E =-.608971E-02  mag=     1.0000
Job ended on: Wed 11 Jun 09:57:08 UTC 2025\n
